path,sha256
reports/so_r1_a0_camera_light_selection/light_spectral_distance_tv.csv,12aa0c2d3a2cede1fb52f35340bf0b0affe6b2be3afe55567900f7961da6f36e
reports/so_r1_a0_camera_light_selection/light_spectral_features.csv,67b91d93a44e73baf18d851de89b60b16fecf4cba4b2250fb6af52ce3b424cd6
reports/so_r1_a0_camera_light_selection/npz_inventory.json,e43780ee5c9fe9386b6b6cf7bb66ae1c1269a4b43df00a70f318f77c167073b4
reports/so_r1_a0_camera_light_selection/protected_asset_hash_after.csv,8b80aba35c5f6b46538c612cfb7498c6a30fc8d363728bdce79266598a6a507c
reports/so_r1_a0_camera_light_selection/protected_asset_hash_before.csv,8b80aba35c5f6b46538c612cfb7498c6a30fc8d363728bdce79266598a6a507c
reports/so_r1_a0_camera_light_selection/seen_selection_trace.csv,6860da9e4e749116591c5d6b9c941a04ce071f8a15a97093f8c0597c4b489777
reports/so_r1_a0_camera_light_selection/SO_R1_A0_Camera_Light_Selection_Report.md,62c31b8ca617c7a9946ae465ad0f7b17713d09b7d888e6dd95144c2b1f65d396
reports/so_r1_a0_camera_light_selection/unseen_selection_trace.csv,26daa8466f2049e62175a5267f187d9b356921a9fdb9bbb1ef8e26ba06803ae7
reports/so_r1_a1_paired_pilot/figures/camera_light_coverage_heatmap.png,aaf55eef1bca21958de453294ea50957c7fc233e4fe0d30749e8d66aa3955d3c
reports/so_r1_a1_paired_pilot/figures/clipping_distribution.png,02381ee91951757b6d6f31b1503f51f40531468c15a6a5c6115569305ed6e300
reports/so_r1_a1_paired_pilot/figures/float16_quantization_error.png,d4b4a52ca6dd2548958fd1a6e2e9e8b02a01d394a469add137f7162ccb1e7f0c
reports/so_r1_a1_paired_pilot/figures/mh_base_sampling.png,c6ffb5cbe279bc381205996f0fde2cd919f6aac0a078bc6762430c2bbac5c203
reports/so_r1_a1_paired_pilot/figures/mh_correlation.png,a8b5e8bb19e7accfd3a06d2ba4d617957f493d741be6b9c3c89aeee45dd03627
reports/so_r1_a1_paired_pilot/figures/mh_mean_distribution.png,aea307bcc53af0d6ff719d7bc3247de8869e6ef24c2009f9f4273b97146d5ba1
reports/so_r1_a1_paired_pilot/figures/pair_rgb_drift_distribution.png,d2c04bb3b56ac5994b776793b98d2e2c9dab44cd3eb79d898a4eb7d7f8c316ec
reports/so_r1_a1_paired_pilot/figures/pilot_split_counts.png,eeb8987f8a2de1a64c5c7e994a5c26fedb3aa2a8d562793c2fdbf998995c4348
reports/so_r1_a1_paired_pilot/figures/representative_pair_grids.png,fad29a9dc3c80e06f517b987d2f68d0b6581c811a09fcd8a82169bed3a8d40ab
reports/so_r1_a1_paired_pilot/figures/worst_case_pair_grids.png,4517c2c7205ab16c5534cdaba0770b2dddb400a82105d9dec748b6a9879c3af1
reports/so_r1_a1_paired_pilot/protected_asset_hash_after.csv,d1eb5e0f2a0d180096eb1bf8a8d74cfa6bbe9c97d7bb9669515db732efd9e0f9
reports/so_r1_a1_paired_pilot/protected_asset_hash_before.csv,d1eb5e0f2a0d180096eb1bf8a8d74cfa6bbe9c97d7bb9669515db732efd9e0f9
reports/so_r1_a1_paired_pilot/reproducibility_audit.json,486d0e62be87a1eb572e8b04a6a44ff1d1ecba45b5bd7de36f582ef0cf74a82f
reports/so_r1_a1_paired_pilot/reproducibility_file_comparison.csv,20ec0c612ebe275c75ee45b11fa7de7f8279538045702a50e31d70c7b9681405
reports/so_r1_a1_paired_pilot/SO_R1_A1_Paired_Synthetic_Pilot_Report.md,98b747a53c8c0c7654e8e54a8e5e2fa161561dd16a0aa4d33ff2b5af44e43989
reports/so_r1_a2_p0_c2_mask_benchmark_closure/benchmark_content_hashes.csv,7df988e22bf2a413b9a8a6c00e1bc9f95bbdae020f1652c0decfdd5ddef1c3e0
reports/so_r1_a2_p0_c2_mask_benchmark_closure/benchmark_manifest.csv,79fbe33426314083fa620393eb63909a4ea9c55ff51f457ebdc8010374165e2c
reports/so_r1_a2_p0_c2_mask_benchmark_closure/c2_input_handoff.json,d077b536e4b4d899757c9afe354a167df7b21d9d90bd13668795f78b7b5ba203
reports/so_r1_a2_p0_c2_mask_benchmark_closure/c2_test_results.json,bceb263c9f8f2d77fdc9a51620b6364d0efc9b39d2f3d49b03c3992f6715bb1d
reports/so_r1_a2_p0_c2_mask_benchmark_closure/c2_test_results.txt,8b78fab473f09b7f1b61ec91f8e11639d7ce84a3abd16eb9d7ddaa8f398d8cf4
reports/so_r1_a2_p0_c2_mask_benchmark_closure/camera_light_coverage.csv,25745dee84842359b6638eef3d3074eed40e790b5d09eb66498416915be72bcd
reports/so_r1_a2_p0_c2_mask_benchmark_closure/compact_storage_validation.json,da6ae71575b982ce49542e476ea44c10b498e88ab5689bae33f370a799dbdf4b
reports/so_r1_a2_p0_c2_mask_benchmark_closure/float16_roundtrip_measurement.json,2ca6a8cdeb70eacc79945a1ae942bec5fdf1740bc295d2c033e08f38a3e5fb05
reports/so_r1_a2_p0_c2_mask_benchmark_closure/full_scale_projection.json,a078373c0cf4c404023617671cf8d5eeed562a35263067dd7bff1030b6c78091
reports/so_r1_a2_p0_c2_mask_benchmark_closure/loader_validation.json,79159ca98aa91cdb69509bd4423fcab5b2ac360fec6146b32aee5038582997ad
reports/so_r1_a2_p0_c2_mask_benchmark_closure/mask_category_by_split.csv,396d87400bba773ea4b30cd552710df9c38b30796510c673014132be0df2c252
reports/so_r1_a2_p0_c2_mask_benchmark_closure/mask_manifest.csv,12b83724b0f6dad3d206862795546c8bf6ecb8c3718f7fd5ac701aac256eade9
reports/so_r1_a2_p0_c2_mask_benchmark_closure/mask_mh_independence.json,ce201679fd8a1b6ee951b9ece44a8d2243ed85857898ffe671538e542be40804
reports/so_r1_a2_p0_c2_mask_benchmark_closure/P0_CONSOLIDATED_ACCEPTANCE_v3.json,94cda32c1df222b98dd9faf672b97ceb11eb07946ed8b0133ca8fc8df83e64cf
reports/so_r1_a2_p0_c2_mask_benchmark_closure/pretest_closure_status.json,095e3b74a153444133e58a332f1ccc53b6c0af7735b7e41c14b1625231298a3e
reports/so_r1_a2_p0_c2_mask_benchmark_closure/protected_asset_hash_audit.json,ad543e07bff5321072dcad11bc5d7185e422562c4f7df056344278ba0da3e358
reports/so_r1_a2_p0_c2_mask_benchmark_closure/protected_assets_after.csv,cf94272ccde3ecfe0e3beeae4ae63a876176e45e7200d74a61cdf4de3a6e565e
reports/so_r1_a2_p0_c2_mask_benchmark_closure/protected_assets_before.csv,cf94272ccde3ecfe0e3beeae4ae63a876176e45e7200d74a61cdf4de3a6e565e
reports/so_r1_a2_p0_c2_mask_benchmark_closure/replay_validation.json,356e1e0f191b219f1389e936896e53e19c73021a5b8480b92b2bcce00430ab39
reports/so_r1_a2_p0_c2_mask_benchmark_closure/runtime_benchmark.json,c50c7ed409db17cfac8222a8144dec8370cc070049c34339baee0718c4709978
reports/so_r1_a2_p0_c2_mask_benchmark_closure/SO_R1_A2_P0_C2_Mask_Benchmark_Closure_Report.md,025b918b58d0a637fd533ffdb3cd6d980399fd62fecac2a241f45842e82669de
reports/so_r1_a2_p0_prefreeze_audit/original_case_channel_statistics.csv,0298367cc61fb9e05a1a55a8b67679949dea7aa06121e824c5f7d57add5e71e1
reports/so_r1_a2_p0_prefreeze_audit/original_low_clip_cases.csv,a5c26b0e27bd09fd3cf5858b63ae6cbe175b50b371ac85dd950c3dac2ca2387b
reports/so_r1_a2_p0_prefreeze_audit/protected_asset_hash_audit.json,05ec808b66c14221bd7dd7f99b3967933201ab19b58d2bab0213cbc6db6e33fe
reports/so_r1_a2_p0_prefreeze_audit/protected_assets_after.csv,acc885b94d62e6fc94891188f32f6a1fecf3eccb7574e71bdf2ce4214a56ae9d
reports/so_r1_a2_p0_prefreeze_audit/protected_assets_before.csv,acc885b94d62e6fc94891188f32f6a1fecf3eccb7574e71bdf2ce4214a56ae9d
reports/so_r1_a2_p0_prefreeze_audit/SO_R1_A2_P0_Prefreeze_Audit_Report.md,3ba6d35dc058922a1399c8a90d4d605b117b27ca9de01b7b4d2574ce4639ece9
reports/so_r1_a2_p0_prefreeze_audit/targeted_stress_summary.json,ee5cf2d6c64e7b5f1eb8067b66b034907e3219ef1e48dfc56975616690791155
src/skin_optics_so0/.pytest_cache/.gitignore,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd
src/skin_optics_so0/.pytest_cache/CACHEDIR.TAG,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
src/skin_optics_so0/.pytest_cache/README.md,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad
src/skin_optics_so0/.pytest_cache/v/cache/lastfailed,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
src/skin_optics_so0/.pytest_cache/v/cache/nodeids,d078da56965a8e87d50d385b8b2af0b0806ed068bd9e796de985145d99ea9bd8
src/skin_optics_so0/.pytest_cache/v/cache/stepwise,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
src/skin_optics_so0/AGENTS.md,1ec319cd864109ef80e0d185a5e709e31dd4146ee14287e42ee46173e56908d2
src/skin_optics_so0/configs/so0/acceptance_thresholds.yaml,d1558ce80f5545f7502912ef79d29df9691c6078bbd578e00e7d77e714e1e57e
src/skin_optics_so0/configs/so0/audit_protocol_v1_1.yaml,9c56e221235fe7d9a360baa7df26c791f7c71ed6344ef2b376eafa0483d0c1ba
src/skin_optics_so0/configs/so0/forward_formula_registry.yaml,b1d12d2b702f53394dea44193d161d616f6ea6628a5d02dc134959d899e47a90
src/skin_optics_so0/configs/so0/forward_model_mvp.yaml,3a6642557fafb1a9db80bcbb4f9f1a24cd167873b5a4a1b59b24525763740872
src/skin_optics_so0/pyproject.toml,855c4d16f5198a4a1673919e4ab2e05254257843c7bdb33975722b406ef55c80
src/skin_optics_so0/README.md,20abc74f28de5d97b2df151742675eba24088e1ed833b985af8e4be3460e4369
src/skin_optics_so0/scripts/__pycache__/run_so0_all.cpython-311.pyc,134cc3598905ff06afcd990c7d330fbc84850478fd2129b637ebbc5fb9d336e1
src/skin_optics_so0/scripts/__pycache__/run_so0_all.cpython-39.pyc,ddaff0c7e1c43cfefeb49ecc6115291305a758148db28492b81a7cbaf7019634
src/skin_optics_so0/scripts/build_colorchecker_matrices.py,595ecc64aa3820ce27b9f0d67273fead76d713fc5c7ac61b136b79bc74174191
src/skin_optics_so0/scripts/generate_so0_forward_report.py,a392e0af5e2e4e97c5f8996cafcb6173376327608cbb44010caa30806b13a209
src/skin_optics_so0/scripts/run_so0_all.py,24e552fc94dabecb5fd6f897cb7c5a0c283d715543c64b329ac5a252eeaf5b91
src/skin_optics_so0/scripts/run_so0_forward_sweep.py,fb8e90c5a629ebd9b13544b1a17122d7416159199728a64e443ce4769f563f0c
src/skin_optics_so0/src/skin_optics/__init__.py,8604203a8041f1bc85ba89712e420a6827b57ce22b2defff3907f5871880b1ec
src/skin_optics_so0/src/skin_optics/__pycache__/__init__.cpython-311.pyc,486d8457b0ec2dd8c1576b51da0d896a577799f10a3b16b7609a64e274949214
src/skin_optics_so0/src/skin_optics/__pycache__/__init__.cpython-313.pyc,49b54475f4519f9f864eb4caf5bda2cb4f280d55a414182f473b7baebcd6c2ed
src/skin_optics_so0/src/skin_optics/__pycache__/__init__.cpython-39.pyc,58163c89cc4f14bebc8473ba84c7114a558d6309d2edd30c03b81724e9c6371e
src/skin_optics_so0/src/skin_optics/__pycache__/assets.cpython-311.pyc,8f47b0448072268fbb302d08f16a58fb2b29ba4eb7bf5baeef5f70abfc654a75
src/skin_optics_so0/src/skin_optics/__pycache__/assets.cpython-313.pyc,61e2ad31ef69fdccb66ec7347ad9feccc936631668448f1a8c5fedebed01442e
src/skin_optics_so0/src/skin_optics/__pycache__/assets.cpython-39.pyc,b690953fd289731b97b6150058c026a88cc077fb14df641f40fedb82260d0074
src/skin_optics_so0/src/skin_optics/__pycache__/config.cpython-311.pyc,a32b545e1108dc09a7feab5cde5e09c05bbbff661336f21809224cf252c4c701
src/skin_optics_so0/src/skin_optics/__pycache__/config.cpython-313.pyc,a4b26ce879016dc876e4670bfa19bf116306183f04783e7a9936e59c8774486b
src/skin_optics_so0/src/skin_optics/__pycache__/config.cpython-39.pyc,69bb2d4c8fbb4b1bc233d2b92dd2a81c5e20e2d007c756cf3f3abf4a6ae075ae
src/skin_optics_so0/src/skin_optics/__pycache__/types.cpython-311.pyc,d1cdfb0063d55b190ad5a556e3533a9e449260cf6ac8d434d776badda1e75a6c
src/skin_optics_so0/src/skin_optics/__pycache__/types.cpython-313.pyc,8c1fad9752948e117b47031bd003633057f678e9cc281d3914516ebb0be57a2a
src/skin_optics_so0/src/skin_optics/__pycache__/types.cpython-39.pyc,7516e53671b8bbf0525d36cc8227ce4ab53aa321395d452630e8d5a4f1ff99ba
src/skin_optics_so0/src/skin_optics/assets.py,1820089f81969de86d3ff8a5b4e6f0f933f4241b02dfb44491d1ab5d4626194c
src/skin_optics_so0/src/skin_optics/audits/__init__.py,7e5e81217bc3abc12feb32af6eb1af1562e70ad3a6b1320e185865a28f1349a3
src/skin_optics_so0/src/skin_optics/audits/__pycache__/__init__.cpython-311.pyc,03d7cdb423f419cf1f5009b265c83e520333285bc1ca93c50724680a48d96283
src/skin_optics_so0/src/skin_optics/audits/__pycache__/__init__.cpython-39.pyc,91d395dd0d0578bbf7f90573f12f3b632892350effd67cd7671e018e3147e006
src/skin_optics_so0/src/skin_optics/audits/__pycache__/backend_parity.cpython-311.pyc,1c376d74633d64b4a7c5f962c1ca595f84353150f7eae5da07fb4f38fccfc0cb
src/skin_optics_so0/src/skin_optics/audits/__pycache__/backend_parity.cpython-39.pyc,0a08ef78d05f7e34d99a4fc68f2fe1756a8c67bf9430da7c2d6739f7271bdf2d
src/skin_optics_so0/src/skin_optics/audits/__pycache__/monotonicity.cpython-311.pyc,0450115a6d8a1f1c2bbb44f98cce44a2b705217d5804823d6a34823b9d568c9b
src/skin_optics_so0/src/skin_optics/audits/__pycache__/monotonicity.cpython-39.pyc,53b64c7f5bcbbb3118d989759f84536ef14aa9dd4f0e209630f2df41b45e9c9f
src/skin_optics_so0/src/skin_optics/audits/__pycache__/multicamera.cpython-311.pyc,87124effcaa3b1ba38e1e573d81324e9dac15a811d044eaa34963faf8a406c26
src/skin_optics_so0/src/skin_optics/audits/__pycache__/multicamera.cpython-39.pyc,ade233f03beee3e008e39f48ce069d18d9cbb3c28641147d0adc345e3f4454c6
src/skin_optics_so0/src/skin_optics/audits/__pycache__/numerical_stability.cpython-311.pyc,5dccccfbf484528ba6f6ed6b3d25051fd2c1e3142a4a3036a76791e2b61b601b
src/skin_optics_so0/src/skin_optics/audits/__pycache__/separability.cpython-311.pyc,51920f78290a411bfe6773df00706e32a3b59d85c0f3fb4bd333ff1198a7c6e1
src/skin_optics_so0/src/skin_optics/audits/__pycache__/separability.cpython-39.pyc,ad4a1f1bb472989812701974c96540c175edb7ccfd35461ac14b94aa5d03ad8e
src/skin_optics_so0/src/skin_optics/audits/backend_parity.py,7402dcb45fe8253017b50203593759da76319d4f40bf551c3de27a71a3f31dd6
src/skin_optics_so0/src/skin_optics/audits/monotonicity.py,41855ee4ca85d05a6e86f3d6974740a78a2d96846f8367bef7a938e5203c0c8a
src/skin_optics_so0/src/skin_optics/audits/multicamera.py,99da943ec0dccef7e22ab91a2d6a2bbaa1a76eb42979617b6826e0840da07fa0
src/skin_optics_so0/src/skin_optics/audits/multilight.py,a54a0f7f8ac3e7d8b7b507a8538571466086169f0d855f67d181d989fd2da5cd
src/skin_optics_so0/src/skin_optics/audits/numerical_stability.py,6ba1802ab90028dbef4949f016cf2097e39d1bbecbdfc7a72b7b1affe526cbfc
src/skin_optics_so0/src/skin_optics/audits/separability.py,5d64663f125d998e85233df4c3369072f76dd42ec38761940eb5940e15d06747
src/skin_optics_so0/src/skin_optics/config.py,63bb9b5894cda4e622d46539825bb68ccd03230706938c25b43cdce802277afc
src/skin_optics_so0/src/skin_optics/numpy_backend/__init__.py,9120a9d3a6e8281355d6633e7f3744e5d5c0f96dd52497bb800d505e69ed32cc
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/__init__.cpython-311.pyc,4e0edfac5db0e9db7b926a8b528fcbfc8b2e7877bb9679d03515ed4b8fd2d844
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/__init__.cpython-313.pyc,a6c58cd5daa2e9b557e120fd53945b0e3f92cabd7d89c00b50066ecea549d121
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/__init__.cpython-39.pyc,d6ee6f14bf6d9af57e0ac27b78a1707d8d6bd0bf7620954e01e4bb6418253ab1
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/absorption.cpython-311.pyc,8d52842d8b8872180e0fcd950ddca7448b6e762f38d2cb3bb28626738a4af6c5
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/absorption.cpython-313.pyc,9633c29d7eb8c3587d651fe3b2a47197475981993706671674cf0a403aaa25a8
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/absorption.cpython-39.pyc,b3afd2ca32fdeec06da977a1802c1a4c713c7433fd04969b3a89df81d5d71e64
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/color_spaces.cpython-311.pyc,fae50c6921ac3e7eae4ab946e4312fba8de00cefd28e395f29d2e041262430a9
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/color_spaces.cpython-313.pyc,173364650ec92d2e585f6d296b34bb873fb09328f0deaf97ba27d16833472710
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/color_spaces.cpython-39.pyc,c19db3a5fca8ceb95fbc4058ce3772da62cbe9696765908829561998d9089862
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/colorchecker.cpython-311.pyc,6205f25fcd3b8be4d449c9b7cde6d359bac62fee303d91f2e56e3aff95c3b78b
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/colorchecker.cpython-313.pyc,09c7e3db15b9e8123eacee7193ad60caa94b7202f51da53d41acd7fef595cc52
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/colorchecker.cpython-39.pyc,5850ee5e2f45037da9c9b7060e4e7c45e30f28dbd49f7d5f504000ddf7ae052c
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/forward_model.cpython-311.pyc,7cd50f06f8a5828c9fe900c748aab300242ef05e00646991f60e932ea016a986
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/forward_model.cpython-313.pyc,32895a3c157a260c9057f26c04026f15151f7554ea1a45da78ecf868e524a9bc
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/forward_model.cpython-39.pyc,946b09908e1bb69b16069a680e6266f1b2e3c424de8448e1139f96d5e404f197
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/image_formation.cpython-311.pyc,2c32408db8d0a3b2d359f895658354e670bbc59260c8d5b085bcaef32d5b0c5b
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/image_formation.cpython-313.pyc,54c63cafc2e378c402232bfa9fba97ac9a14e326802c569b1dae2e3dc29113d4
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/image_formation.cpython-39.pyc,7edbf0700b7ce3a0bc398a4e7b5c87c701756bdfb096752f39a858e99257514a
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/kubelka_munk.cpython-311.pyc,1a324ef62f90b6adc5d0f9e8ec8d8393be35b6bacf80b23efde20108484e97d1
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/kubelka_munk.cpython-313.pyc,9f9f2676b1dcacf5fb1b1567a01d44a51edac3d97209438aac459822e2af95c1
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/kubelka_munk.cpython-39.pyc,7b6b3d1abfbe18150d831df57bd3f39387096e39427e014f82273603a94c8113
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/reflectance.cpython-311.pyc,7d83f67fbce9c482c4ff8e747d41cfc725b04229d134da483b53c67dd7b3fbf8
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/reflectance.cpython-313.pyc,d35e79fb7ce6038338e8c4f41799523a5a0db5f7f1fae3de480bb84ee2f51f28
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/reflectance.cpython-39.pyc,94cf0a3ad5dd763831708ad4f4423ba1a7b33c25d11c68cdd8aa77cc04847bb3
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/scattering.cpython-311.pyc,94ecc6b43c35bcff4f462efca8998ec2256b079d0535ddbe170d689c815b6eec
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/scattering.cpython-313.pyc,6cae6132be162f4c81e884ac6652579bd95748e0ae2fab533dd8a38eefe16401
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/scattering.cpython-39.pyc,cba5dbbaf34e3a70dc4cf90ad1ef08289ecbceff6c3303383357c42acc580571
src/skin_optics_so0/src/skin_optics/numpy_backend/absorption.py,fb5f9377d3e4e584b0e3839c1cbf5e6b08676e585e38dd7ffbbb6df9707f6871
src/skin_optics_so0/src/skin_optics/numpy_backend/color_spaces.py,6f4f301ce2034b414e1a4d102a49ed655121f2bde0e4936b2d5d82df5604d9ef
src/skin_optics_so0/src/skin_optics/numpy_backend/colorchecker.py,61c88e7a09d57b624d64a608f9378552a8c68a24f218c0655ac8f21fc212e406
src/skin_optics_so0/src/skin_optics/numpy_backend/forward_model.py,1c1fcac00d6bbe4aa5a6470d8786945626a010afb6fd547e7dd9e7a2b37db62a
src/skin_optics_so0/src/skin_optics/numpy_backend/image_formation.py,1af7e1452aab151350141f9e265ff11eda768ce53e0d93eaadb0c8e584427b59
src/skin_optics_so0/src/skin_optics/numpy_backend/kubelka_munk.py,9076efcadd3475d8845d21f0cfd17f09446a696a473b681a477cd73b3e89e119
src/skin_optics_so0/src/skin_optics/numpy_backend/reflectance.py,582a193c0566db520b0d2d58834d6007fe314ef894fc3eb9979be00d62edd425
src/skin_optics_so0/src/skin_optics/numpy_backend/scattering.py,4211aca3f317c46e2d356ec2abd779119ed523d2db064dc689f64728ce0701e9
src/skin_optics_so0/src/skin_optics/torch_backend/__init__.py,e2e2694762776233f7d68d5a9269861bfe5b58fdc7ed66149b52878696fac08c
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/__init__.cpython-311.pyc,904849d1e7d43b844f7a0a30e41e85995237f1c20d112d404c7c6e2cd7762a18
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/__init__.cpython-313.pyc,3c0d5f8e2d04a882806e7e7270750541a9aca80219c491908365392ee5b760fc
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/__init__.cpython-39.pyc,8e8506b5eba759c909cace5f871fd5ae6d68a76a3703e040c56ffbca7ce6dc42
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/color_spaces.cpython-311.pyc,a9c3fcb78afa5ada9020cd7c4c2d5274c7cd369ba72f515d12c3d59534880442
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/color_spaces.cpython-313.pyc,199b9fdcc0892500494ff58cc27c00a00bf69a92f6efbdea2b2f24fc5514ba9c
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/color_spaces.cpython-39.pyc,c61a077f76f07d867471c9d2f0b7427022a0f346c50bd05bdf767e4bde2553a3
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/forward_model.cpython-311.pyc,e31d09fa1ed443657ec7fe2fa98bf266d7436a18280fae71202264162f454e39
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/forward_model.cpython-313.pyc,38c976de79eff1a95c3f74dbc629e5d4e59553fa46d98871d8c223012cebb9b6
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/forward_model.cpython-39.pyc,096aa31e298d32aa409fd7d20c32626f49c6398187ed933cff29a57175196c13
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/image_formation.cpython-311.pyc,4aa80f3180d90dc88488dc05f6be2de7aeff68a28e66200f3e97dd6cc54312d4
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/image_formation.cpython-313.pyc,4d95752bc5f99f45533f45c60c76cb83341684d61fb86189411b4b42dbabd04a
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/image_formation.cpython-39.pyc,f20a5088f91333b5f1928209db70aba08836fe66d7fc391b80962ef40f73d4bf
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/reflectance.cpython-311.pyc,76efd04168b1f6631c68864528c128e06aec4f4f1e2bf748e47d7256844821e1
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/reflectance.cpython-313.pyc,1b04bc2fd61f67c5765760f8f88380ca0c1ffae630995a6c3b05dd2688ce16bf
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/reflectance.cpython-39.pyc,6ba9e0535c0879dfb3e6bbbb3e94677e916d6032c0e74001e443ab72aa0fb920
src/skin_optics_so0/src/skin_optics/torch_backend/color_spaces.py,5b015d7f9d99d366bce3c81581c1109f817408624b2453a1ba5164bab7fb653a
src/skin_optics_so0/src/skin_optics/torch_backend/forward_model.py,2176f0f703c773065ab6cd9ccf686bde6c142356986721bf283999536bd7ccae
src/skin_optics_so0/src/skin_optics/torch_backend/image_formation.py,e9d8d15710d20a1b870168a0a0222b615bec1816cd767f440eb2f8f337fd5756
